name,genome_filename,protein_filename
MMETSP0235,mmetsp/transcriptome/MMETSP0235.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0235.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0251.trinity_out_2.3.2.Trinity.fasta.renamed.fasta,mmetsp/transcriptome/MMETSP0251.trinity_out_2.3.2.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0251.trinity_out_2.3.2.Trinity.fasta.transdecoder.pep
MMETSP0252,mmetsp/transcriptome/MMETSP0252.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0252.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0253,mmetsp/transcriptome/MMETSP0253.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0253.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0258,mmetsp/transcriptome/MMETSP0258.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0258.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0259,mmetsp/transcriptome/MMETSP0259.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0259.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0267,mmetsp/transcriptome/MMETSP0267.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0267.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0268,mmetsp/transcriptome/MMETSP0268.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0268.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0269,mmetsp/transcriptome/MMETSP0269.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0269.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0270,mmetsp/transcriptome/MMETSP0270.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0270.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0271,mmetsp/transcriptome/MMETSP0271.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0271.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0272,mmetsp/transcriptome/MMETSP0272.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0272.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0286,mmetsp/transcriptome/MMETSP0286.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0286.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0287,mmetsp/transcriptome/MMETSP0287.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0287.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0288,mmetsp/transcriptome/MMETSP0288.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0288.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0290,mmetsp/transcriptome/MMETSP0290.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0290.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0292,mmetsp/transcriptome/MMETSP0292.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0292.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0294,mmetsp/transcriptome/MMETSP0294.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0294.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0295,mmetsp/transcriptome/MMETSP0295.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0295.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0296,mmetsp/transcriptome/MMETSP0296.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0296.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0308,mmetsp/transcriptome/MMETSP0308.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0308.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0312,mmetsp/transcriptome/MMETSP0312.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0312.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0313,mmetsp/transcriptome/MMETSP0313.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0313.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0314,mmetsp/transcriptome/MMETSP0314.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0314.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0315,mmetsp/transcriptome/MMETSP0315.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0315.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0316,mmetsp/transcriptome/MMETSP0316.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0316.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0317,mmetsp/transcriptome/MMETSP0317.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0317.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0318,mmetsp/transcriptome/MMETSP0318.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0318.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0319,mmetsp/transcriptome/MMETSP0319.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0319.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0320,mmetsp/transcriptome/MMETSP0320.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0320.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0321,mmetsp/transcriptome/MMETSP0321.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0321.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0322,mmetsp/transcriptome/MMETSP0322.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0322.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0323,mmetsp/transcriptome/MMETSP0323.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0323.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0324,mmetsp/transcriptome/MMETSP0324.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0324.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0325,mmetsp/transcriptome/MMETSP0325.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0325.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0326,mmetsp/transcriptome/MMETSP0326.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0326.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0327,mmetsp/transcriptome/MMETSP0327.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0327.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0328,mmetsp/transcriptome/MMETSP0328.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0328.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0329,mmetsp/transcriptome/MMETSP0329.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0329.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0347,mmetsp/transcriptome/MMETSP0347.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0347.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0359,mmetsp/transcriptome/MMETSP0359.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0359.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0360,mmetsp/transcriptome/MMETSP0360.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0360.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0361,mmetsp/transcriptome/MMETSP0361.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0361.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0367,mmetsp/transcriptome/MMETSP0367.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0367.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0368,mmetsp/transcriptome/MMETSP0368.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0368.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0369,mmetsp/transcriptome/MMETSP0369.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0369.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0370,mmetsp/transcriptome/MMETSP0370.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0370.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0371,mmetsp/transcriptome/MMETSP0371.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0371.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0372,mmetsp/transcriptome/MMETSP0372.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0372.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0378,mmetsp/transcriptome/MMETSP0378.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0378.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0380,mmetsp/transcriptome/MMETSP0380.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0380.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0382,mmetsp/transcriptome/MMETSP0382.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0382.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0384,mmetsp/transcriptome/MMETSP0384.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0384.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0397,mmetsp/transcriptome/MMETSP0397.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0397.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0398,mmetsp/transcriptome/MMETSP0398.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0398.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0399,mmetsp/transcriptome/MMETSP0399.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0399.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0403,mmetsp/transcriptome/MMETSP0403.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0403.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0404,mmetsp/transcriptome/MMETSP0404.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0404.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0405,mmetsp/transcriptome/MMETSP0405.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0405.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0409,mmetsp/transcriptome/MMETSP0409.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0409.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0410,mmetsp/transcriptome/MMETSP0410.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0410.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0411,mmetsp/transcriptome/MMETSP0411.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0411.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0413,mmetsp/transcriptome/MMETSP0413.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0413.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0414,mmetsp/transcriptome/MMETSP0414.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0414.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0415,mmetsp/transcriptome/MMETSP0415.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0415.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0416,mmetsp/transcriptome/MMETSP0416.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0416.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0417,mmetsp/transcriptome/MMETSP0417.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0417.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0418,mmetsp/transcriptome/MMETSP0418.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0418.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0419,mmetsp/transcriptome/MMETSP0419.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0419.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0420,mmetsp/transcriptome/MMETSP0420.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0420.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0434,mmetsp/transcriptome/MMETSP0434.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0434.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0436,mmetsp/transcriptome/MMETSP0436.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0436.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0437,mmetsp/transcriptome/MMETSP0437.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0437.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0439,mmetsp/transcriptome/MMETSP0439.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0439.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0447,mmetsp/transcriptome/MMETSP0447.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0447.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0448,mmetsp/transcriptome/MMETSP0448.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0448.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0449,mmetsp/transcriptome/MMETSP0449.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0449.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0451,mmetsp/transcriptome/MMETSP0451.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0451.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0452,mmetsp/transcriptome/MMETSP0452.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0452.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0463,mmetsp/transcriptome/MMETSP0463.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0463.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0467,mmetsp/transcriptome/MMETSP0467.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0467.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0468,mmetsp/transcriptome/MMETSP0468.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0468.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0469,mmetsp/transcriptome/MMETSP0469.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0469.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0470,mmetsp/transcriptome/MMETSP0470.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0470.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0471,mmetsp/transcriptome/MMETSP0471.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0471.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0472,mmetsp/transcriptome/MMETSP0472.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0472.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0484,mmetsp/transcriptome/MMETSP0484.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0484.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0491,mmetsp/transcriptome/MMETSP0491.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0491.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0492,mmetsp/transcriptome/MMETSP0492.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0492.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0493,mmetsp/transcriptome/MMETSP0493.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0493.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0494,mmetsp/transcriptome/MMETSP0494.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0494.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0503,mmetsp/transcriptome/MMETSP0503.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0503.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0527,mmetsp/transcriptome/MMETSP0527.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0527.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0528,mmetsp/transcriptome/MMETSP0528.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0528.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0562,mmetsp/transcriptome/MMETSP0562.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0562.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0563,mmetsp/transcriptome/MMETSP0563.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0563.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0573,mmetsp/transcriptome/MMETSP0573.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0573.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0574,mmetsp/transcriptome/MMETSP0574.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0574.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0578,mmetsp/transcriptome/MMETSP0578.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0578.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0580,mmetsp/transcriptome/MMETSP0580.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0580.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0593,mmetsp/transcriptome/MMETSP0593.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0593.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0595,mmetsp/transcriptome/MMETSP0595.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0595.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0603,mmetsp/transcriptome/MMETSP0603.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0603.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0604,mmetsp/transcriptome/MMETSP0604.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0604.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0648,mmetsp/transcriptome/MMETSP0648.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0648.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0649,mmetsp/transcriptome/MMETSP0649.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0649.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0661,mmetsp/transcriptome/MMETSP0661.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0661.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0689,mmetsp/transcriptome/MMETSP0689.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0689.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0693,mmetsp/transcriptome/MMETSP0693.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0693.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0696,mmetsp/transcriptome/MMETSP0696.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0696.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0697,mmetsp/transcriptome/MMETSP0697.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0697.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0698,mmetsp/transcriptome/MMETSP0698.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0698.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0699,mmetsp/transcriptome/MMETSP0699.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0699.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0705,mmetsp/transcriptome/MMETSP0705.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0705.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0706,mmetsp/transcriptome/MMETSP0706.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0706.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0707,mmetsp/transcriptome/MMETSP0707.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0707.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0708,mmetsp/transcriptome/MMETSP0708.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0708.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0713,mmetsp/transcriptome/MMETSP0713.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0713.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0716,mmetsp/transcriptome/MMETSP0716.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0716.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0717,mmetsp/transcriptome/MMETSP0717.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0717.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0718,mmetsp/transcriptome/MMETSP0718.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0718.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0719,mmetsp/transcriptome/MMETSP0719.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0719.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0724,mmetsp/transcriptome/MMETSP0724.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0724.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0725,mmetsp/transcriptome/MMETSP0725.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0725.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0726,mmetsp/transcriptome/MMETSP0726.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0726.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0727,mmetsp/transcriptome/MMETSP0727.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0727.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0733,mmetsp/transcriptome/MMETSP0733.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0733.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0734,mmetsp/transcriptome/MMETSP0734.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0734.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0735,mmetsp/transcriptome/MMETSP0735.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0735.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0736,mmetsp/transcriptome/MMETSP0736.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0736.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0737,mmetsp/transcriptome/MMETSP0737.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0737.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0738,mmetsp/transcriptome/MMETSP0738.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0738.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0739,mmetsp/transcriptome/MMETSP0739.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0739.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
MMETSP0740,mmetsp/transcriptome/MMETSP0740.trinity_out_2.2.0.Trinity.fasta.renamed.fasta,mmetsp/pep/MMETSP0740.trinity_out_2.2.0.Trinity.fasta.transdecoder.pep
